City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Itarema,BR,-2.9248,-39.9167,79.09,80,13,15.7,few clouds
1,Aksarka,RU,66.5606,67.7975,63.79,75,58,7.52,broken clouds
2,Khatanga,RU,71.9667,102.5,68.49,34,11,12.55,few clouds
3,Mataura,NZ,-46.1927,168.8643,50.49,71,77,2.53,broken clouds
4,Lompoc,US,34.6391,-120.4579,81.21,78,1,20.71,clear sky
5,Arraial Do Cabo,BR,-22.9661,-42.0278,68.31,81,22,14.5,few clouds
6,Coquimbo,CL,-29.9533,-71.3436,55.13,82,90,6.91,overcast clouds
7,San Cristobal,VE,7.7669,-72.225,75.38,98,92,4.97,overcast clouds
8,Hermanus,ZA,-34.4187,19.2345,54.81,85,68,8.61,broken clouds
9,Kapaa,US,22.0752,-159.319,84.18,78,40,4.0,light rain
10,Nikolskoye,RU,59.7035,30.7861,58.78,80,100,2.71,overcast clouds
11,Chokurdakh,RU,70.6333,147.9167,43.88,72,100,9.13,overcast clouds
12,Punta Arenas,CL,-53.15,-70.9167,39.31,87,90,8.05,light intensity shower rain
13,Grande Prairie,CA,55.1667,-118.8027,61.39,87,100,9.44,overcast clouds
14,Touros,BR,-5.1989,-35.4608,76.1,83,53,15.59,broken clouds
15,Pemangkat,ID,1.1667,108.9667,79.09,77,99,3.89,overcast clouds
16,Busselton,AU,-33.65,115.3333,52.05,76,0,10.89,clear sky
17,Port Alfred,ZA,-33.5906,26.891,61.48,88,24,10.11,few clouds
18,Hofn,IS,64.2539,-15.2082,52.34,89,84,4.07,broken clouds
19,Ponta Do Sol,PT,32.6667,-17.1,77.0,84,47,2.21,scattered clouds
20,Ben Tre,VN,10.2333,106.3833,83.57,72,100,8.32,overcast clouds
21,Rincon,US,32.296,-81.2354,75.65,89,90,5.75,overcast clouds
22,Castro,BR,-24.7911,-50.0119,50.31,90,100,6.62,overcast clouds
23,Atuona,PF,-9.8,-139.0333,77.97,73,17,13.38,few clouds
24,Dublin,US,37.7021,-121.9358,85.01,61,1,5.01,clear sky
25,Linxia,CN,35.6003,103.2064,68.7,51,35,1.19,scattered clouds
26,Poronaysk,RU,49.2167,143.1167,59.23,91,100,8.68,overcast clouds
27,Ulladulla,AU,-35.35,150.4667,66.87,47,0,0.45,clear sky
28,Torrijos,ES,39.9819,-4.2835,80.83,40,0,0.54,clear sky
29,Vaini,TO,-21.2,-175.2,77.16,78,20,12.66,few clouds
30,Bend,US,44.0582,-121.3153,72.0,40,1,1.99,clear sky
31,Cape Town,ZA,-33.9258,18.4232,54.12,88,90,2.3,fog
32,Norman Wells,CA,65.282,-126.8329,69.84,52,40,6.91,scattered clouds
33,Yarmouth,US,41.7057,-70.2286,70.12,98,90,8.01,mist
34,San Rafael Del Sur,NI,11.8485,-86.4384,79.77,87,55,1.68,broken clouds
35,Ushuaia,AR,-54.8,-68.3,38.86,65,40,5.75,light rain
36,Kindu,CD,-2.95,25.95,70.92,80,71,1.34,moderate rain
37,Jamestown,US,42.097,-79.2353,71.24,73,40,1.1,scattered clouds
38,Coahuayana,MX,18.7333,-103.6833,78.4,91,100,3.29,overcast clouds
39,Hithadhoo,MV,-0.6,73.0833,80.24,75,86,4.03,overcast clouds
40,Bom Jesus,BR,-9.0744,-44.3586,70.27,39,6,2.62,clear sky
41,Mar Del Plata,AR,-38.0023,-57.5575,57.09,28,90,1.01,overcast clouds
42,San Patricio,US,28.017,-97.5169,83.12,69,100,9.35,overcast clouds
43,Shingu,JP,33.7333,135.9833,86.99,89,100,14.14,heavy intensity rain
44,Barrow,US,71.2906,-156.7887,39.22,77,90,19.57,overcast clouds
45,Necochea,AR,-38.5473,-58.7368,53.33,80,0,13.73,clear sky
46,Kodiak,US,57.79,-152.4072,56.71,88,90,3.44,moderate rain
47,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,100,90,18.41,light rain
48,Port Hedland,AU,-20.3167,118.5667,71.65,21,75,25.32,broken clouds
49,Zabol,AF,32.25,67.25,68.83,20,0,2.48,clear sky
50,Mount Gambier,AU,-37.8333,140.7667,53.51,94,75,10.36,broken clouds
51,Maamba,ZM,-17.3667,27.15,57.58,34,0,2.3,clear sky
52,East London,ZA,-33.0153,27.9116,63.03,89,3,8.63,clear sky
53,Quatre Cocos,MU,-20.2078,57.7625,68.11,73,71,14.05,light rain
54,Hobart,AU,-42.8794,147.3294,60.06,51,75,7.0,heavy intensity rain
55,Sucre,BO,-19.0333,-65.2627,54.54,45,0,4.61,clear sky
56,Olafsvik,IS,64.8945,-23.7142,54.79,83,18,4.18,few clouds
57,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,17.27,clear sky
58,Bredasdorp,ZA,-34.5322,20.0403,54.28,94,96,3.44,overcast clouds
59,Springbok,ZA,-29.6643,17.8865,46.63,45,0,2.24,clear sky
60,Te Anau,NZ,-45.4167,167.7167,45.19,87,57,1.57,broken clouds
61,Belyy Yar,RU,53.6039,91.3903,62.49,82,0,2.24,clear sky
62,Kamyaran,IR,34.7956,46.9355,71.55,30,99,6.29,overcast clouds
63,Hasaki,JP,35.7333,140.8333,91.29,73,9,7.16,clear sky
64,Iqaluit,CA,63.7506,-68.5145,42.53,75,90,8.99,light rain
65,Sinnamary,GF,5.3833,-52.95,77.2,86,39,1.88,scattered clouds
66,Northam,GB,51.0333,-4.2167,61.66,97,98,21.36,overcast clouds
67,Pevek,RU,69.7008,170.3133,39.4,93,100,6.08,overcast clouds
68,Biak,ID,-0.9131,122.8766,79.93,76,100,8.95,overcast clouds
69,Uglich,RU,57.5275,38.3317,56.84,95,99,4.97,overcast clouds
70,Carnarvon,AU,-24.8667,113.6333,66.27,31,0,18.41,clear sky
71,Nemuro,JP,43.3236,145.575,72.03,94,85,6.96,overcast clouds
72,Liku,ID,-0.7275,119.8922,83.08,70,100,2.42,overcast clouds
73,Rikitea,PF,-23.1203,-134.9692,74.3,74,66,15.23,broken clouds
74,Upernavik,GL,72.7868,-56.1549,43.9,70,38,5.37,scattered clouds
75,Prainha,BR,-1.8,-53.48,78.22,64,5,3.65,clear sky
76,Santa Lucia,ES,27.9117,-15.5407,63.77,83,40,24.16,scattered clouds
77,Sitka,US,57.0531,-135.33,62.49,72,75,9.22,light rain
78,Hami,CN,42.8,93.45,86.0,22,19,10.89,few clouds
79,Tuatapere,NZ,-46.1333,167.6833,50.83,70,22,5.01,few clouds
80,Lorengau,PG,-2.0226,147.2712,85.78,68,28,9.17,scattered clouds
81,Benjamin Constant,BR,-4.3831,-70.0311,77.13,55,99,3.36,overcast clouds
82,Tibu,CO,8.639,-72.7358,76.98,80,17,1.34,few clouds
83,Alugan,PH,12.2188,125.4808,87.42,60,99,5.14,overcast clouds
84,Tomatlan,MX,19.9333,-105.25,77.11,94,100,1.5,overcast clouds
85,Wukari,NG,7.85,9.7833,71.94,97,100,4.47,overcast clouds
86,Bluff,NZ,-46.6,168.3333,50.81,70,43,13.58,scattered clouds
87,Hamilton,US,39.1834,-84.5333,78.78,69,1,0.0,clear sky
88,Port Stanley,FK,-51.7,-57.85,48.49,63,87,28.45,overcast clouds
89,Torbay,CA,47.6666,-52.7314,67.57,68,75,16.11,broken clouds
90,Port Hardy,CA,50.6996,-127.4199,62.78,67,40,14.97,scattered clouds
91,Manggar,ID,-2.8833,108.2667,83.59,77,100,12.08,overcast clouds
92,Albany,US,42.6001,-73.9662,72.21,81,0,2.8,clear sky
93,Chuy,UY,-33.6971,-53.4616,56.64,94,60,10.36,broken clouds
94,Vila Velha,BR,-20.3297,-40.2925,62.55,100,20,0.0,few clouds
95,Yellowknife,CA,62.456,-114.3525,63.28,55,75,9.22,smoke
96,Atar,MR,20.5169,-13.0499,94.35,16,6,9.75,clear sky
97,Lebu,CL,-37.6167,-73.65,51.31,85,100,10.31,moderate rain
98,Ternate,ID,0.8,127.4,83.32,71,84,5.35,broken clouds
99,Ulaangom,MN,49.9811,92.0667,61.77,68,100,2.04,overcast clouds
100,Erdenet,MN,49.0333,104.0833,64.74,70,100,4.0,overcast clouds
101,Klaksvik,FO,62.2266,-6.589,54.52,95,100,7.02,overcast clouds
102,Airai,TL,-8.9266,125.4092,68.36,43,62,5.68,broken clouds
103,Grand Forks,US,47.9417,-97.4337,67.93,81,1,9.22,smoke
104,Havre,FR,49.5833,0.3333,61.57,88,75,19.57,broken clouds
105,Yulara,AU,-25.2406,130.9889,57.04,44,0,16.11,clear sky
106,Kaeo,NZ,-35.1,173.7833,61.32,78,77,13.96,broken clouds
107,Asau,RO,46.4333,26.4,64.4,94,100,5.59,light rain
108,Dingle,PH,10.9995,122.6711,86.18,66,98,13.06,light rain
109,Port Antonio,JM,18.18,-76.4612,84.11,79,11,7.72,few clouds
110,Avarua,CK,-21.2078,-159.775,77.05,61,75,4.61,broken clouds
111,Sola,VU,-13.8833,167.55,78.33,72,0,1.45,clear sky
112,Kampot,KH,10.6167,104.1833,78.85,74,100,9.55,overcast clouds
113,Pangnirtung,CA,66.1451,-65.7125,40.91,97,100,8.5,light rain
114,Patiya,BD,22.2931,91.9762,80.55,100,75,0.0,broken clouds
115,Kandrian,PG,-6.2167,149.55,80.38,79,86,16.33,light rain
116,New Norfolk,AU,-42.7826,147.0587,59.72,58,86,10.0,moderate rain
117,Atbasar,KZ,51.8,68.3333,67.69,62,97,3.87,overcast clouds
118,Cidreira,BR,-30.1811,-50.2056,61.11,91,100,17.69,overcast clouds
119,Oparino,RU,59.8518,48.2783,46.71,84,16,2.21,few clouds
120,Goundam,ML,16.4145,-3.6708,81.5,56,100,10.04,overcast clouds
121,Saskylakh,RU,71.9167,114.0833,58.78,43,10,11.3,clear sky
122,Waipawa,NZ,-41.4122,175.5153,53.46,72,99,2.57,overcast clouds
123,Karlskoga,SE,59.3267,14.5239,55.31,94,38,3.74,scattered clouds
124,Fukue,JP,32.6881,128.8419,86.36,79,20,8.05,few clouds
125,Nanakuli,US,21.3906,-158.1547,87.75,51,75,10.36,broken clouds
126,Nizhniy Tsasuchey,RU,50.5167,115.1333,72.36,49,4,10.16,clear sky
127,Pareora,NZ,-44.4871,171.2132,53.19,75,21,5.12,few clouds
128,Kavieng,PG,-2.5744,150.7967,82.83,75,85,10.38,light rain
129,La Rioja,ES,42.25,-2.5,60.58,97,9,2.37,clear sky
130,Puerto Ayacucho,VE,5.6639,-67.6236,73.15,92,80,1.01,heavy intensity rain
131,Kutum,SD,14.2,24.6667,75.51,62,63,13.27,broken clouds
132,Esperance,AU,-33.8667,121.9,55.24,63,0,12.64,clear sky
133,Brawley,US,32.9787,-115.5303,116.1,29,40,20.71,scattered clouds
134,Smithers,CA,54.7804,-127.1743,68.32,40,75,4.61,broken clouds
135,Zakharovo,RU,54.366,39.2792,64.26,64,100,5.59,overcast clouds
136,Srivardhan,IN,18.0333,73.0167,79.72,86,100,13.6,overcast clouds
137,Geraldton,AU,-28.7667,114.6,56.12,66,0,17.27,clear sky
138,Kanker,IN,20.2719,81.4931,75.09,90,97,5.95,overcast clouds
139,Qaanaaq,GL,77.484,-69.3632,44.17,65,17,3.22,few clouds
140,Porto Novo,BJ,6.4965,2.6036,78.62,87,97,6.96,overcast clouds
141,Saint-Philippe,RE,-21.3585,55.7679,65.75,71,49,9.17,scattered clouds
142,Luba,GQ,3.4568,8.5547,75.09,85,67,4.61,light rain
143,Kruisfontein,ZA,-34.0033,24.7314,55.89,94,94,2.8,overcast clouds
144,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,75,10.36,light rain
145,Kamaishi,JP,39.2667,141.8833,85.15,72,88,8.16,overcast clouds
146,Cherskiy,RU,68.75,161.3,59.56,57,38,3.96,scattered clouds
147,Lubartow,PL,51.4603,22.6095,63.03,96,97,10.27,overcast clouds
148,Abu Kamal,SY,34.4506,40.9171,95.38,18,47,14.12,scattered clouds
149,Hilo,US,19.7297,-155.09,82.13,75,75,12.66,light rain
150,Ahipara,NZ,-35.1667,173.1667,57.69,83,29,16.8,scattered clouds
151,Cabo San Lucas,MX,22.8909,-109.9124,86.5,75,75,4.0,broken clouds
152,Bristol,US,41.8334,-71.1662,67.57,90,90,1.01,mist
153,Wajima,JP,37.4,136.9,88.48,79,75,5.75,broken clouds
154,Ca Mau,VN,9.1769,105.15,83.3,78,100,8.97,overcast clouds
155,Mahebourg,MU,-20.4081,57.7,68.29,64,20,6.91,light rain
156,Auckland,NZ,-36.8667,174.7667,57.22,95,75,1.99,broken clouds
157,Tal,PK,35.4791,72.2439,61.88,73,6,2.62,clear sky
158,Tasiilaq,GL,65.6145,-37.6368,37.24,77,0,3.91,clear sky
159,Nanortalik,GL,60.1432,-45.2371,46.63,95,100,3.47,light rain
160,Kinkala,CG,-4.3614,14.7644,68.31,79,5,7.96,clear sky
161,Vostok,RU,46.4856,135.8833,74.84,82,94,4.32,moderate rain
162,Nyurba,RU,63.2842,118.3319,69.21,32,0,10.47,clear sky
163,Nador,MA,35.174,-2.9287,75.45,73,0,0.0,clear sky
164,Fecamp,FR,49.7579,0.3746,62.69,93,90,20.65,overcast clouds
165,Puerto Ayora,EC,-0.7393,-90.3518,70.56,90,57,5.01,broken clouds
166,Maldonado,UY,-34.6667,-54.9167,57.22,84,59,9.73,broken clouds
167,Faanui,PF,-16.4833,-151.75,79.16,71,99,8.41,overcast clouds
168,Omboue,GA,-1.5746,9.2618,74.28,84,4,5.35,clear sky
169,Lata,PT,40.1629,-8.3327,65.05,98,53,2.86,broken clouds
170,Severo-Kurilsk,RU,50.6789,156.125,55.31,64,0,18.03,clear sky
171,Kaitangata,NZ,-46.2817,169.8464,54.93,68,2,3.31,clear sky
172,Saint-Francois,FR,46.4154,3.9054,63.84,77,75,4.61,broken clouds
173,Poshekhonye,RU,58.4993,39.1353,54.03,90,93,7.85,moderate rain
174,Aden,YE,12.7794,45.0367,83.5,82,100,10.71,overcast clouds
175,Irbeyskoye,RU,55.6428,95.4522,61.0,97,100,2.21,light rain
176,Chapais,CA,49.7834,-74.8492,69.58,95,73,8.32,broken clouds
177,Sobreira,PT,41.5237,-7.8023,59.0,99,59,2.8,broken clouds
178,Oistins,BB,13.0667,-59.5333,80.69,83,75,11.5,broken clouds
179,Grindavik,IS,63.8424,-22.4338,53.91,100,40,5.75,fog
180,Bayji,IQ,34.9311,43.487,95.4,19,16,8.46,few clouds
181,Saray,AZ,40.5322,49.7164,71.08,67,0,5.86,clear sky
182,Clyde River,CA,70.4692,-68.5914,39.43,100,90,11.5,moderate rain
183,Pacific Grove,US,36.6177,-121.9166,83.16,85,75,5.99,broken clouds
184,Waddan,LY,29.1614,16.139,86.77,21,0,5.86,clear sky
185,Victoria,HK,22.2855,114.1577,84.38,90,100,8.01,overcast clouds
186,Codrington,AU,-38.2667,141.9667,53.65,79,100,12.55,overcast clouds
187,Fortuna,US,40.5982,-124.1573,76.19,68,40,1.99,scattered clouds
188,Dikson,RU,73.5069,80.5464,51.37,89,3,5.59,clear sky
189,Byron Bay,AU,-28.65,153.6167,67.87,46,77,2.53,broken clouds
190,Talara,PE,-4.5772,-81.2719,64.92,90,2,16.2,clear sky
191,Darhan,MN,49.4867,105.9228,68.29,71,32,3.44,scattered clouds
192,Lewisporte,CA,49.2499,-55.0482,71.31,61,100,11.81,overcast clouds
193,Asosa,ET,10.0667,34.5333,59.85,80,100,3.44,overcast clouds
194,Saldanha,ZA,-33.0117,17.9442,44.65,86,0,3.8,clear sky
195,Chara,RU,56.9064,118.2631,57.09,94,100,1.74,moderate rain
196,Dano,BF,11.15,-3.0667,74.53,86,100,6.91,moderate rain
197,Sangar,RU,63.9242,127.4739,70.39,29,0,7.31,clear sky
198,Temple,US,31.0982,-97.3428,83.41,73,1,9.22,clear sky
199,Birjand,IR,32.8663,59.2211,68.47,22,0,4.61,clear sky
200,Constitucion,CL,-35.3333,-72.4167,50.49,91,100,3.13,overcast clouds
201,Mecca,SA,21.4267,39.8261,84.97,62,40,6.67,scattered clouds
202,Itoman,JP,26.1247,127.6694,86.4,86,20,6.91,few clouds
203,Dedza,MW,-14.3779,34.3332,52.7,60,0,1.59,clear sky
204,Cervo,ES,43.6702,-7.4101,63.19,85,67,9.42,broken clouds
205,Buchanan,LR,5.8808,-10.0467,76.32,79,100,9.44,overcast clouds
206,Souillac,MU,-20.5167,57.5167,68.38,64,20,6.91,light rain
207,Beringovskiy,RU,63.05,179.3167,49.59,84,100,7.81,overcast clouds
208,Varzea Grande,BR,-15.6467,-56.1325,75.07,38,0,3.44,clear sky
209,Vanavara,RU,60.34,102.2797,66.31,60,100,8.08,overcast clouds
210,La Ronge,CA,55.1001,-105.2842,70.05,60,40,6.91,smoke
211,Alta Floresta,BR,-9.8756,-56.0861,76.73,33,88,3.94,overcast clouds
212,Requena,ES,39.4883,-1.1004,68.7,28,0,4.41,clear sky
213,Thunder Bay,CA,48.4001,-89.3168,69.78,83,90,11.5,overcast clouds
214,Mount Isa,AU,-20.7333,139.5,67.77,26,0,16.11,clear sky
215,Kuytun,RU,54.3419,101.5036,67.01,65,100,3.27,overcast clouds
216,Chaman,PK,30.9236,66.4512,74.88,32,0,4.14,clear sky
217,Yate,GB,51.5407,-2.4184,60.76,94,99,1.99,overcast clouds
218,Thompson,CA,55.7435,-97.8558,64.56,48,75,3.44,smoke
219,Urengoy,RU,65.9667,78.3667,68.02,65,5,5.21,clear sky
220,Gamba,GA,-2.65,10.0,72.66,87,10,5.32,clear sky
221,Bengkulu,ID,-3.8004,102.2655,78.3,80,22,2.66,few clouds
222,Champerico,GT,14.3,-91.9167,82.35,86,100,10.0,overcast clouds
223,Moorhead,US,46.8739,-96.7676,71.56,73,1,6.91,haze
224,Laramie,US,41.3114,-105.5911,80.98,22,1,3.0,clear sky
225,Huarmey,PE,-10.0681,-78.1522,65.01,83,12,9.82,few clouds
226,Ribeira Grande,PT,38.5167,-28.7,73.49,91,17,13.89,few clouds
