City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,San Jose De Las Lajas,CU,22.9614,-82.1511,72.52,86,83,3.31,broken clouds
228,Arman,RU,59.7,150.1667,59.4,51,100,19.39,overcast clouds
229,Conceicao Da Barra,BR,-18.5933,-39.7322,70.47,68,72,9.13,broken clouds
230,Tecoanapa,MX,16.5167,-98.75,79.11,86,100,6.17,overcast clouds
231,Evanston,US,42.0411,-87.6901,80.98,48,75,3.0,broken clouds
232,Uporovo,RU,56.3109,66.2693,65.26,92,80,7.85,broken clouds
233,Zyryanovsk,KZ,49.7386,84.2719,57.31,79,7,1.48,clear sky
234,Nalut,LY,30.3333,10.85,88.14,13,0,8.7,clear sky
235,Octeville,FR,49.6261,-1.6435,59.92,94,90,17.27,overcast clouds
236,Andenes,NO,69.3143,16.1194,51.78,93,40,4.61,scattered clouds
237,Cayenne,GF,4.9333,-52.3333,81.09,83,75,3.44,light rain
238,Tutin,RS,42.9903,20.3314,59.49,60,97,4.25,overcast clouds
239,Boshnyakovo,RU,49.6333,142.1667,58.66,94,100,4.47,overcast clouds
240,Narsaq,GL,60.9167,-46.05,48.42,93,100,1.07,light rain
241,Sur,OM,22.5667,59.5289,92.21,45,0,10.71,clear sky
242,Muncar,ID,-8.4333,114.3333,78.53,86,98,4.27,overcast clouds
243,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,3.44,broken clouds
244,Oriximina,BR,-1.7656,-55.8661,77.95,73,75,3.8,broken clouds
245,Deputatskiy,RU,69.3,139.9,37.15,92,100,5.28,overcast clouds
246,Perth,AU,-31.9333,115.8333,60.1,60,0,9.22,clear sky
247,Hambantota,LK,6.1241,81.1185,79.14,100,40,12.66,scattered clouds
248,Kirakira,SB,-10.4544,161.9205,83.21,57,7,5.17,clear sky
249,Tiksi,RU,71.6872,128.8694,42.4,84,100,15.57,overcast clouds
250,Yarada,IN,17.65,83.2667,84.52,89,40,4.61,mist
251,Wamba,NG,8.9333,8.6,70.29,95,100,4.27,overcast clouds
252,Hualmay,PE,-11.0964,-77.6139,64.06,82,1,10.71,clear sky
253,Lavrentiya,RU,65.5833,-171.0,52.72,93,100,2.37,overcast clouds
254,Tiznit,MA,29.5833,-9.5,69.69,74,0,1.63,clear sky
255,Peno,RU,56.9262,32.7426,51.28,99,23,1.48,few clouds
256,Katangli,RU,51.7102,143.2326,53.89,96,100,13.13,overcast clouds
257,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,0.0,few clouds
258,Samarai,PG,-10.6167,150.6667,79.2,65,97,13.47,overcast clouds
259,Caravelas,BR,-17.7125,-39.2481,71.02,70,100,10.4,overcast clouds
260,Mehamn,NO,71.0357,27.8492,50.16,88,86,3.69,overcast clouds
261,Padang,ID,-0.9492,100.3543,80.65,74,100,2.33,overcast clouds
262,Bouna,CI,9.2667,-3.0,71.89,93,100,7.38,overcast clouds
263,Kununurra,AU,-15.7667,128.7333,75.18,16,2,16.11,clear sky
264,Homer,US,59.6425,-151.5483,66.07,82,1,13.8,clear sky
265,Leningradskiy,RU,69.3833,178.4167,40.68,90,82,7.0,broken clouds
266,Bouca,CF,6.5105,18.2733,69.06,96,71,3.22,light rain
267,Barsovo,RU,61.1667,73.1667,55.53,76,2,2.08,clear sky
268,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,47,7.18,scattered clouds
269,Maroantsetra,MG,-15.4333,49.7333,67.5,84,78,6.35,light rain
270,Ostrovnoy,RU,68.0531,39.5131,49.6,81,100,2.35,overcast clouds
271,Margate,GB,51.3813,1.3862,63.03,96,24,1.99,few clouds
272,Husavik,IS,66.0449,-17.3389,53.51,90,61,2.98,broken clouds
273,Ambulu,ID,-8.345,113.6058,78.24,80,100,2.44,overcast clouds
274,Guerrero Negro,MX,27.9769,-114.0611,75.94,69,20,15.08,few clouds
275,Tinaquillo,VE,9.9186,-68.3047,68.54,98,9,0.45,clear sky
276,Komsomolskiy,UZ,40.4272,71.7189,75.92,33,32,2.3,scattered clouds
277,Bambous Virieux,MU,-20.3428,57.7575,68.25,64,20,6.91,light rain
278,Richards Bay,ZA,-28.783,32.0377,60.1,91,0,7.29,clear sky
279,Kamloops,CA,50.6665,-120.3192,91.81,24,75,11.01,smoke
280,Constantine,DZ,36.365,6.6147,74.61,49,0,5.75,clear sky
281,Baie-Comeau,CA,49.2168,-68.1489,69.8,94,1,2.3,clear sky
282,Upata,VE,8.0086,-62.3989,70.32,93,27,1.61,scattered clouds
283,Mpanda,TZ,-6.3655,31.0409,69.28,51,73,3.6,broken clouds
284,Provideniya,RU,64.3833,-173.3,55.51,58,0,11.18,clear sky
285,Monteagudo,BO,-19.8167,-63.9833,56.8,59,0,3.0,clear sky
286,Yar-Sale,RU,66.8333,70.8333,63.45,68,100,7.18,overcast clouds
287,Skelleftea,SE,64.7507,20.9528,50.36,81,100,2.3,overcast clouds
288,Mtwara,TZ,-10.2667,40.1833,68.97,91,11,6.64,few clouds
289,Prince Rupert,CA,54.3161,-130.3201,58.69,94,90,6.91,light rain
290,Arraias,BR,-12.9288,-46.9437,72.05,32,75,8.41,broken clouds
291,Georgetown,MY,5.4112,100.3354,84.13,77,20,3.44,thunderstorm
292,San Juan,AR,-31.5375,-68.5364,64.54,30,100,4.29,overcast clouds
293,Mongu,ZM,-15.2484,23.1274,51.69,31,0,4.85,clear sky
294,Bosaso,SO,11.2842,49.1816,88.99,43,84,20.92,light rain
295,Adrar,MR,20.5022,-10.0711,91.17,16,90,7.7,overcast clouds
296,Antalaha,MG,-14.9003,50.2788,66.85,84,70,8.61,broken clouds
297,Kyaikkami,MM,16.08,97.5675,80.4,86,98,9.6,overcast clouds
298,Katsuura,JP,35.1333,140.3,87.91,74,73,9.75,broken clouds
299,Aklavik,CA,68.2191,-135.0107,63.32,49,18,20.69,few clouds
300,Bethel,US,41.3712,-73.414,72.72,87,1,3.44,clear sky
301,Muros,ES,42.7762,-9.0603,64.24,87,95,3.09,overcast clouds
302,Jaguaribe,BR,-5.8906,-38.6219,80.87,51,68,10.63,broken clouds
303,Kilifarevo,BG,42.9833,25.6333,77.22,73,98,0.0,light rain
304,Boysun,UZ,38.2061,67.1986,73.22,28,12,5.03,few clouds
305,Pochutla,MX,15.7432,-96.4661,74.82,83,94,1.77,overcast clouds
306,Morondava,MG,-20.2833,44.2833,70.99,60,99,9.17,overcast clouds
307,Boa Vista,BR,2.8197,-60.6733,80.58,74,20,6.91,few clouds
308,Porto Velho,BR,-8.7619,-63.9039,77.05,57,100,1.14,smoke
309,Regina,CA,50.4501,-104.6178,82.4,44,20,3.44,smoke
310,Khasan,RU,42.4308,130.6434,78.66,74,100,5.26,overcast clouds
311,Zhigansk,RU,66.7697,123.3711,58.39,45,100,9.04,overcast clouds
312,Aksu,CN,41.1231,80.2644,78.69,33,100,5.23,overcast clouds
313,Kalemie,CD,-5.9475,29.1947,73.42,57,54,2.13,broken clouds
314,Porlamar,VE,10.958,-63.8491,82.49,78,3,8.05,clear sky
315,Rennes,FR,48.1667,-1.6667,60.19,88,90,8.05,overcast clouds
316,Litovko,RU,49.2361,135.1742,63.93,97,100,4.0,overcast clouds
317,Labuhan,ID,-6.8844,112.2051,80.64,76,87,7.45,overcast clouds
318,Raudeberg,NO,61.9875,5.1352,57.2,79,100,4.18,overcast clouds
319,Ketchikan,US,55.3422,-131.6461,57.67,94,90,11.5,light rain
320,Iracoubo,GF,5.4802,-53.2011,76.91,88,88,3.83,overcast clouds
321,Gandorhun,SL,7.5,-11.8333,72.43,95,100,3.94,overcast clouds
322,Dunedin,NZ,-45.8742,170.5036,50.54,64,7,2.89,clear sky
323,Acapulco,MX,16.8634,-99.8901,84.02,74,90,3.44,overcast clouds
324,Half Moon Bay,US,37.4636,-122.4286,81.97,76,1,12.66,clear sky
325,Magistralnyy,RU,56.1725,107.4458,60.58,90,99,3.11,light rain
326,Monrovia,LR,6.3005,-10.7969,77.0,78,100,10.94,light rain
327,Soltsy,RU,58.1239,30.3238,54.41,99,100,7.87,overcast clouds
328,Mega,ET,4.05,38.3,57.81,70,78,16.26,broken clouds
329,Fontem,CM,5.4685,9.8818,64.09,98,97,1.01,overcast clouds
330,Butaritari,KI,3.0707,172.7902,83.34,64,11,12.66,few clouds
331,Ndende,GA,-2.4008,11.3581,72.37,87,63,2.84,broken clouds
332,Honiara,SB,-9.4333,159.95,85.03,58,15,3.89,few clouds
333,Verkhoyansk,RU,67.5447,133.385,55.94,47,12,4.7,few clouds
334,Forio,IT,40.7342,13.8646,74.43,81,83,3.0,broken clouds
335,Saint-Pierre,RE,-21.3393,55.4781,65.84,67,40,6.91,scattered clouds
336,Namibe,AO,-15.1961,12.1522,66.31,81,0,2.48,clear sky
337,Sistranda,NO,63.7256,8.834,59.9,78,65,3.58,broken clouds
338,Ishigaki,JP,24.3448,124.1572,87.93,84,75,20.71,broken clouds
339,Tarata,BO,-17.6167,-66.0167,59.68,59,0,3.85,clear sky
340,Buin,CL,-33.7333,-70.75,58.05,69,100,2.64,overcast clouds
341,General Roca,AR,-39.0333,-67.5833,48.6,32,87,8.7,overcast clouds
342,Tacuarembo,UY,-31.7333,-55.9833,56.21,90,93,5.3,overcast clouds
343,Leona Vicario,MX,20.9667,-87.1917,85.98,77,84,4.88,broken clouds
344,Lagoa,PT,39.05,-27.9833,72.7,93,8,20.04,clear sky
345,Taunggyi,MM,20.7833,97.0333,64.13,97,100,3.67,overcast clouds
346,Vilhena,BR,-12.7406,-60.1458,71.44,41,94,3.18,overcast clouds
347,Kintampo,GH,8.0563,-1.7306,70.52,94,100,5.12,overcast clouds
348,Amga,RU,60.8953,131.9608,72.99,45,93,9.8,overcast clouds
349,Teguise,ES,29.0605,-13.564,68.22,83,90,12.66,overcast clouds
350,Marawi,PH,7.9986,124.2928,81.64,57,99,3.89,overcast clouds
351,Severnyy,RU,50.677,36.5532,68.04,60,0,4.47,clear sky
352,Watsa,CD,3.0372,29.5355,63.01,98,100,1.81,light rain
353,Panguna,PG,-6.3164,155.4848,76.5,79,100,1.39,light rain
354,Ilulissat,GL,69.2167,-51.1,50.02,66,75,14.97,light rain
355,Mocuba,MZ,-16.8392,36.9856,62.89,97,1,2.01,clear sky
356,Sao Filipe,CV,14.8961,-24.4956,77.86,91,100,8.84,overcast clouds
357,Elat,IL,29.5581,34.9482,85.84,42,0,0.0,clear sky
358,Kamina,CD,-8.7386,24.9906,63.14,32,0,4.45,clear sky
359,Saint George,US,37.1041,-113.5841,108.19,10,1,5.01,clear sky
360,Matagami,CA,49.7502,-77.6328,62.71,100,90,3.44,thunderstorm with rain
361,Port Lincoln,AU,-34.7333,135.8667,57.63,68,100,9.51,overcast clouds
362,Awbari,LY,26.5921,12.7805,86.79,13,0,7.2,clear sky
363,Waingapu,ID,-9.6567,120.2641,82.53,65,34,17.81,scattered clouds
364,Muriwai Beach,NZ,-36.8167,174.45,56.35,95,100,14.03,light rain
365,Sibolga,ID,1.7427,98.7792,79.57,73,99,1.81,overcast clouds
366,Muzhi,RU,65.3667,64.6667,61.2,74,92,5.93,overcast clouds
367,Tarakan,ID,3.3,117.6333,80.1,83,40,4.61,scattered clouds
368,Alghero,IT,40.5589,8.3181,75.29,78,40,8.05,scattered clouds
369,Lima,PE,-12.0432,-77.0282,61.14,77,90,10.36,overcast clouds
370,Tuskegee,US,32.424,-85.6916,80.92,57,98,5.06,overcast clouds
371,Bantogon,PH,6.5333,124.0333,83.95,64,99,3.13,overcast clouds
372,Moroni,KM,-11.7022,43.2551,72.93,71,0,2.75,clear sky
373,Tchibanga,GA,-2.85,11.0333,68.83,95,37,2.53,light rain
374,Puerto Carreno,CO,6.189,-67.4859,74.77,89,45,3.4,moderate rain
375,Inhambane,MZ,-23.865,35.3833,64.78,84,0,6.04,clear sky
376,Kulhudhuffushi,MV,6.6221,73.07,81.37,79,100,13.8,overcast clouds
377,Bassar,TG,9.25,0.7833,68.61,97,100,3.15,overcast clouds
378,Agropoli,IT,40.3469,14.9966,73.9,71,100,8.86,overcast clouds
379,Gat,IL,31.61,34.7642,87.4,31,0,2.53,clear sky
380,Hovelhof,DE,51.8167,8.65,60.33,88,54,5.14,broken clouds
381,Klyuchi,RU,52.2667,79.1667,64.02,70,76,6.38,broken clouds
382,Zyryanka,RU,65.75,150.85,47.97,70,100,15.12,overcast clouds
383,Bambanglipuro,ID,-7.95,110.2833,78.67,78,98,3.22,overcast clouds
384,Malakal,SS,9.5334,31.6605,72.25,90,95,2.46,light rain
385,Freeport,US,40.6576,-73.5832,75.24,87,1,3.0,clear sky
386,Kuala Lumpur,MY,3.1431,101.6865,81.93,78,20,2.3,few clouds
387,Port Keats,AU,-14.25,129.55,78.75,17,80,15.17,broken clouds
388,Araouane,ML,18.9048,-3.5265,88.61,37,100,11.18,overcast clouds
389,Wajir,KE,1.7471,40.0573,71.73,71,89,14.67,overcast clouds
390,Cabra,ES,37.4725,-4.4421,80.91,38,0,2.59,clear sky
391,Rio Grande,BR,-32.035,-52.0986,57.94,95,12,13.96,few clouds
392,Palembang,ID,-2.9167,104.7458,78.89,89,20,6.91,few clouds
393,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,96,20,18.41,few clouds
394,Cockburn Town,TC,21.4612,-71.1419,82.99,82,7,18.99,clear sky
395,Lang Son,VN,21.8333,106.7333,86.85,68,90,2.24,overcast clouds
396,Media Luna,CU,20.1419,-77.435,81.27,75,54,2.21,broken clouds
397,Aranos,NA,-24.1333,19.1167,52.93,20,3,6.49,clear sky
398,Pitimbu,BR,-7.4706,-34.8086,72.19,83,6,14.34,clear sky
399,Puerto Madryn,AR,-42.7692,-65.0385,62.33,35,100,11.97,overcast clouds
400,Nijar,ES,36.9665,-2.206,71.24,94,75,2.3,broken clouds
401,Paamiut,GL,61.994,-49.6678,45.3,93,100,20.89,overcast clouds
402,Korla,CN,41.7597,86.1469,82.63,21,98,10.96,overcast clouds
403,Bonavista,CA,48.6499,-53.1147,68.0,71,91,15.61,overcast clouds
404,Hirara,JP,24.8,125.2833,89.87,79,75,13.8,broken clouds
405,Srednekolymsk,RU,67.45,153.6833,49.73,69,100,11.32,overcast clouds
406,Allada,BJ,6.6655,2.1514,77.76,88,92,4.9,overcast clouds
407,Lakselv,NO,70.0513,24.9718,51.62,82,90,14.97,overcast clouds
408,Labuan,MY,5.2767,115.2417,86.36,70,20,3.44,few clouds
409,Rawson,AR,-43.3002,-65.1023,60.67,38,99,8.86,overcast clouds
410,Maragogi,BR,-9.0122,-35.2225,72.77,83,8,11.48,clear sky
411,Kushmurun,KZ,52.4503,64.6311,73.45,58,75,7.27,broken clouds
412,Karpathos,GR,35.507,27.2132,82.76,59,0,13.56,clear sky
413,Uyemskiy,RU,64.4743,40.8524,35.65,100,90,2.24,overcast clouds
414,Lazaro Cardenas,MX,17.9583,-102.2,81.21,77,100,2.86,overcast clouds
415,Rio Gallegos,AR,-51.6226,-69.2181,46.45,39,0,23.02,clear sky
416,Springfield,US,37.2153,-93.2982,73.26,90,1,8.05,clear sky
417,Tual,ID,-5.6667,132.75,80.29,81,100,23.6,overcast clouds
418,Eureka,US,40.8021,-124.1637,68.2,78,70,3.0,broken clouds
419,Svetlyy,RU,54.675,20.1347,60.85,73,100,13.24,overcast clouds
420,Luanda,AO,-8.8368,13.2343,71.6,88,75,1.14,broken clouds
421,Vardo,NO,70.3705,31.1107,50.2,82,52,2.57,broken clouds
422,Atambua,ID,-9.1061,124.8925,80.38,46,83,6.24,broken clouds
423,Sept-Iles,CA,50.2001,-66.3821,61.25,89,75,5.75,broken clouds
424,Coihaique,CL,-45.5752,-72.0662,49.95,46,100,11.5,light rain
425,Phan Thiet,VN,10.9333,108.1,83.44,71,100,13.85,overcast clouds
426,Carlagan,PH,14.975,122.0456,86.95,66,91,13.87,overcast clouds
427,Kargasok,RU,59.0556,80.8572,62.64,89,50,1.48,scattered clouds
428,Ponta Delgada,PT,37.7333,-25.6667,72.32,100,40,12.66,scattered clouds
429,Ust-Kut,RU,56.7938,105.7672,64.49,74,50,3.51,scattered clouds
430,Oktyabrskiy,RU,54.4815,53.471,55.65,85,0,4.03,clear sky
431,Peleduy,RU,59.6289,112.7406,61.23,89,100,10.51,light rain
432,Uchiza,PE,-8.4592,-76.4633,70.3,73,4,3.51,clear sky
433,Santa Rosa,PH,14.3122,121.1114,90.09,69,100,12.57,overcast clouds
434,Moron,AR,-34.6534,-58.6198,55.15,97,0,6.55,clear sky
435,Heinsberg,DE,51.0667,6.0833,66.38,84,100,7.52,overcast clouds
436,Le Port,RE,-20.9373,55.2919,66.16,68,55,8.97,broken clouds
437,The Pas,CA,53.8251,-101.2541,68.02,68,1,7.05,clear sky
438,Guipavas,FR,48.4352,-4.3972,59.32,100,90,17.27,overcast clouds
439,Saint-Augustin,CA,51.226,-58.6502,62.49,85,100,16.73,overcast clouds
440,Gweta,BW,-20.1833,25.2333,57.0,35,4,7.36,clear sky
441,Roald,NO,62.5833,6.1333,58.33,93,55,5.75,broken clouds
442,Cuauhtemoc,MX,28.4167,-106.8667,72.72,51,77,11.1,broken clouds
443,Gariaband,IN,20.635,82.0614,74.55,93,78,5.86,broken clouds
444,Sisophon,KH,13.5859,102.9737,78.58,86,99,5.61,overcast clouds
445,Tabou,CI,4.423,-7.3528,75.02,84,72,8.86,broken clouds
446,Jardim,BR,-21.4803,-56.1381,68.32,27,100,3.96,overcast clouds
447,Robertsport,LR,6.7533,-11.3686,77.61,78,100,13.96,light rain
448,Yankton,US,42.8711,-97.3973,84.45,54,1,9.22,clear sky
449,Solwezi,ZM,-12.1688,26.3894,53.94,40,0,3.76,clear sky
450,Vao,NC,-22.6667,167.4833,67.98,59,100,17.78,overcast clouds
451,Port Hawkesbury,CA,45.6169,-61.3485,74.59,96,90,1.99,overcast clouds
452,Yalutorovsk,RU,56.6536,66.3006,64.67,93,96,9.69,overcast clouds
